City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,mount isa,-20.7333,139.5,297.02,88,100,2.57,AU,1706288876
292,vila franca do campo,37.7167,-25.4333,291.42,99,100,5.29,PT,1706288876
293,altamira,-3.2033,-52.2064,303.2,74,100,2.57,BR,1706288584
294,sao domingos do maranhao,-5.5758,-44.3853,301.57,81,96,1.67,BR,1706288876
295,minas de marcona,-15.2119,-75.1103,298.46,56,62,4.57,PE,1706288877
296,mammoth lakes,37.6485,-118.9721,278.34,40,0,1.54,US,1706288877
297,canutama,-6.5339,-64.3831,298.91,90,100,0.65,BR,1706288621
298,ad darb,17.7229,42.2526,300.04,66,100,4.6,SA,1706288877
299,solnechnyy,50.7214,136.6319,248.72,91,50,1.77,RU,1706288877
300,walvis bay,-22.9575,14.5053,294.87,74,98,4.36,NA,1706288877
301,dalnegorsk,44.5604,135.5701,256.49,90,11,2.86,RU,1706288877
302,plouzane,48.3833,-4.6167,283.18,64,0,1.54,FR,1706288878
303,akureyri,65.6835,-18.0878,272.11,64,100,8.75,IS,1706288878
304,celestun,20.8667,-90.4,301.96,61,2,3.77,MX,1706288878
305,susuman,62.7833,148.1667,232.03,100,81,0.45,RU,1706288878
306,hami,42.8,93.45,262.77,69,11,2.03,CN,1706288878
307,al bawiti,28.3492,28.8659,286.68,57,0,4.29,EG,1706288878
308,midvagur,62.0511,-7.1939,278.61,81,100,10.29,FO,1706288878
309,muisne,0.6,-80.0333,301.46,78,99,2.86,EC,1706288879
310,rehoboth,-23.3167,17.0833,302.33,31,95,1.81,NA,1706288879
311,amga,60.8953,131.9608,251.41,98,100,1.6,RU,1706288879
312,sao vicente,-23.9631,-46.3919,299.41,26,59,0.45,BR,1706288879
313,pokhara,28.2333,83.9833,281.74,57,81,2.42,NP,1706288879
314,prince rupert,54.3161,-130.3201,280.2,87,100,6.17,CA,1706288879
315,klaksvik,62.2266,-6.589,278.66,84,98,18.08,FO,1706288880
316,yuzhno-kurilsk,44.0306,145.8556,271.14,85,100,9.6,RU,1706288880
317,mount pearl,47.5166,-52.7813,267.77,74,40,1.34,CA,1706288880
318,mananjary,-21.2167,48.3333,297.2,73,89,2.77,MG,1706288880
319,butia,-30.1197,-51.9622,298.9,56,89,5.52,BR,1706288880
320,el fasher,13.6279,25.3494,293.32,18,100,4.09,SD,1706288880
321,xai-xai,-25.0519,33.6442,297.46,75,7,5.45,MZ,1706288880
322,severo-yeniseyskiy,60.3725,93.0408,257.36,97,100,1.34,RU,1706288881
323,fort st. john,56.2499,-120.8529,275.31,74,61,6.41,CA,1706288881
324,aver-o-mar,41.4078,-8.7812,291.53,72,0,1.03,PT,1706288881
325,queenstown,-31.8976,26.8753,299.86,33,93,5.23,ZA,1706288881
326,cannonvale,-20.2833,148.7,300.81,88,77,3.5,AU,1706288881
327,holualoa,19.6228,-155.9522,293.58,79,40,3.6,US,1706288882
328,lihue,21.9789,-159.3672,294.73,85,100,2.06,US,1706288882
329,kerikeri,-35.2268,173.9474,285.32,90,97,1.85,NZ,1706288882
330,hermanus,-34.4187,19.2345,296.37,77,37,4.12,ZA,1706288882
331,umm kaddadah,13.6017,26.6876,292.34,20,100,5.52,SD,1706288882
332,burang,30.25,81.1667,262.93,86,54,1.53,CN,1706288882
333,ifrane,33.3333,-5.25,287.42,31,0,2.29,MA,1706288882
334,al kharijah,25.4514,30.5464,287.77,36,0,4.37,EG,1706288883
335,durban,-29.8579,31.0292,297.56,83,10,6.25,ZA,1706288883
336,cabo san lucas,22.8909,-109.9124,298.01,53,0,1.79,MX,1706288601
337,vernon,50.2581,-119.2691,276.82,81,100,0.34,CA,1706288883
338,yarmouth,41.7057,-70.2286,279.41,94,100,5.14,US,1706288883
339,st. john's,47.5649,-52.7093,269.42,73,51,2.68,CA,1706288628
340,manta,-0.95,-80.7333,302.03,74,40,3.6,EC,1706288590
341,zalingei,12.9096,23.4741,296.13,16,66,4.14,SD,1706288884
342,puerto penasco,31.3167,-113.5333,289.21,75,40,3.6,MX,1706288803
343,dover,39.1582,-75.5244,295.4,87,75,5.14,US,1706288877
344,stephenville,32.2207,-98.2023,283.8,93,100,1.54,US,1706288884
345,uturoa,-16.7333,-151.4333,301.06,74,97,0.59,PF,1706288884
346,igbor,7.4527,8.6098,306.79,11,1,3.48,NG,1706288884
347,visby,57.6409,18.296,274.84,100,100,6.69,SE,1706288885
348,puerto gaitan,4.3133,-72.0816,308.95,27,57,6.7,CO,1706288885
349,waat,51.1454,6.4958,281.03,72,40,4.12,DE,1706288885
350,columbus,39.9612,-82.9988,284.52,90,100,6.69,US,1706288568
351,itaituba,-4.2761,-55.9836,297.92,95,100,0.34,BR,1706288885
352,tosontsengel,48.7567,98.2839,244.88,78,1,0.42,MN,1706288885
353,labytnangi,66.6572,66.4183,257.62,96,100,0.86,RU,1706288886
354,nueve de julio,-35.4444,-60.8831,309.29,14,4,7.12,AR,1706288886
355,arauca,7.0847,-70.7591,305.13,55,20,2.57,CO,1706288628
356,ancud,-41.8697,-73.8203,290.96,76,28,5.17,CL,1706288886
357,xining,36.6167,101.7667,263.21,49,0,1.34,CN,1706288886
358,taroudant,30.4703,-8.877,301.31,13,81,1.94,MA,1706288886
359,merouana,35.6311,5.9119,288.61,34,10,2.09,DZ,1706288886
360,mweka,-4.85,21.5667,296.94,86,91,0.29,CD,1706288887
361,santa elena de uairen,4.6167,-61.1333,304.92,32,35,1.43,VE,1706288887
362,santa terezinha,-29.9002,-50.0904,296.87,68,100,4.92,BR,1706288887
363,nea alikarnassos,35.3333,25.1667,286.97,55,40,6.69,GR,1706288887
364,napanee,44.2501,-76.9494,275.69,97,100,6.13,CA,1706288887
365,bouarfa,32.53,-1.95,290.04,18,0,1.74,MA,1706288887
366,mutoko,-17.397,32.2268,294.17,56,19,1.9,ZW,1706288888
367,smithers,54.7804,-127.1743,274.05,98,100,1.12,CA,1706288888
368,temiskaming shores,47.4938,-79.7153,274.04,97,100,1.16,CA,1706288888
369,bereeda,11.8704,51.0579,298.79,72,22,2.38,SO,1706288888
370,asau,46.4333,26.4,273.86,96,98,1.01,RO,1706288888
371,sinop,41.7711,34.8709,276.39,97,100,1.25,TR,1706288868
372,dalandzadgad,43.5708,104.425,258.46,59,2,1.15,MN,1706288888
373,kavieng,-2.5744,150.7967,300.42,81,100,0.84,PG,1706288889
374,singrauli,24.1997,82.6753,285.73,44,99,0.45,IN,1706288889
375,codrington,-38.2667,141.9667,286.49,77,74,3.97,AU,1706288889
376,kiunga,-6.1219,141.2906,296.5,99,96,0.92,PG,1706288889
377,quatre cocos,-20.2078,57.7625,298.76,85,61,4.15,MU,1706288889
378,nampula,-15.1165,39.2666,294.36,92,49,2.18,MZ,1706288889
379,roanoke rapids,36.4615,-77.6542,296.47,100,100,5.14,US,1706288890
380,siguiri,11.6667,-9.5,307.55,7,0,2.64,GN,1706288890
381,mezhdurechenskiy,59.6,65.9333,254.09,100,85,0.76,RU,1706288890
382,vilyuchinsk,52.9306,158.4028,266.44,87,100,2.03,RU,1706288890
383,hebi,35.8992,114.1925,272.99,56,8,0.77,CN,1706288890
384,kangding,30.0513,101.9603,270.21,78,60,1.75,CN,1706288890
385,ciudad madero,22.2667,-97.8333,294.26,88,100,0.0,MX,1706288890
386,luderitz,-26.6481,15.1594,296.89,61,37,6.12,NA,1706288891
387,ohara,35.25,140.3833,278.46,48,0,5.84,JP,1706288891
388,hendrina,-26.1588,29.7153,296.07,50,93,4.38,ZA,1706288891
389,san andres,12.5847,-81.7006,303.16,70,20,7.72,CO,1706288891
390,port alfred,-33.5906,26.891,299.92,58,13,1.07,ZA,1706288891
391,wadebridge,50.5173,-4.8363,281.84,70,0,2.57,GB,1706288891
392,peace river,56.2501,-117.286,266.29,100,75,3.09,CA,1706288809
393,tindouf,27.6711,-8.1474,294.91,17,0,7.52,DZ,1706288892
394,shakiso,5.75,38.9167,295.74,42,86,0.74,ET,1706288892
395,grand falls-windsor,48.9332,-55.6649,267.87,55,60,0.45,CA,1706288892
396,yartsevo,55.0667,32.6964,269.31,97,97,2.34,RU,1706288892
397,kristiansund,63.1115,7.732,278.51,70,75,10.8,NO,1706288892
398,kolonia town,6.964,158.206,300.18,70,99,5.1,FM,1706288892
399,kuytun,54.3419,101.5036,248.33,100,36,0.13,RU,1706288893
400,dawson creek,55.7666,-120.2362,276.03,71,81,6.86,CA,1706288893
401,orda,57.1951,56.9091,259.42,95,100,3.14,RU,1706288893
402,christchurch,-43.5333,172.6333,297.26,55,91,12.86,NZ,1706288755
403,paungde,18.4833,95.5,295.38,69,3,1.42,MM,1706288893
404,constantia,44.1833,28.65,275.76,85,93,5.59,RO,1706288676
405,luga,58.7372,29.8453,267.11,97,100,0.83,RU,1706288893
406,chateaudun,48.0833,1.3333,282.01,76,94,3.08,FR,1706288894
407,andergrove,-21.0833,149.1833,301.84,88,97,3.97,AU,1706288894
408,bikenibeu village,1.3673,173.1241,300.13,94,75,1.03,KI,1706288894
409,flying fish cove,-10.4217,105.6791,296.97,94,89,2.06,CX,1706288894
410,kalianget,-7.05,113.9333,299.68,86,98,4.54,ID,1706288894
411,santiago de cuba,20.0247,-75.8219,302.21,58,20,3.09,CU,1706288895
412,buala,-8.145,159.5921,299.46,72,100,1.83,SB,1706288895
413,freetown,8.484,-13.2299,301.9,61,0,4.71,SL,1706288895
414,bodo,67.28,14.405,273.17,83,100,9.26,NO,1706288895
415,egilsstadir,65.2653,-14.3948,268.28,69,80,5.95,IS,1706288895
416,awjilah,29.1081,21.2869,289.61,60,8,4.29,LY,1706288895
417,korla,41.7597,86.1469,264.39,82,4,2.72,CN,1706288895
418,general acha,-37.377,-64.6043,310.16,19,60,9.74,AR,1706288896
419,necochea,-38.5473,-58.7368,307.08,23,23,5.63,AR,1706288896
420,anori,-3.7728,-61.6442,300.04,91,96,1.27,BR,1706288896
421,labasa,-16.4167,179.3833,298.19,88,100,0.76,FJ,1706288896
422,rio grande,-32.035,-52.0986,301.21,58,34,6.8,BR,1706288896
423,laojunmiao,39.8333,97.7333,263.27,36,0,2.01,CN,1706288896
424,cidreira,-30.1811,-50.2056,297.07,67,100,6.04,BR,1706288897
425,quellon,-43.1167,-73.6167,291.01,77,79,3.64,CL,1706288897
426,kuqa,41.7278,82.9364,267.46,53,49,0.26,CN,1706288897
427,sirte,31.2089,16.5887,289.69,75,21,5.4,LY,1706288897
428,kharovsk,59.9642,40.1912,262.51,99,95,0.59,RU,1706288897
429,caleta de carquin,-11.0925,-77.6267,299.47,72,55,4.06,PE,1706288897
430,mokhsogollokh,61.4681,128.9203,252.16,97,100,2.93,RU,1706288898
431,port augusta,-32.5,137.7667,291.02,66,58,6.0,AU,1706288898
432,sona,45.4388,10.8255,282.01,100,75,2.06,IT,1706288898
433,rikaze,29.25,88.8833,269.79,41,92,1.13,CN,1706288715
434,cole harbour,44.6724,-63.4751,272.99,85,100,0.45,CA,1706288898
435,trinidad,-14.8333,-64.9,306.14,62,40,1.54,BO,1706288899
436,port macquarie,-31.4333,152.9167,297.53,86,83,5.8,AU,1706288899
437,sur,22.5667,59.5289,295.5,69,100,7.19,OM,1706288899
438,dabhol,17.6,73.1667,295.76,53,100,2.26,IN,1706288899
439,nagaur,27.2,73.7333,289.5,30,100,4.67,IN,1706288899
440,dunedin,-45.8742,170.5036,289.15,93,93,2.57,NZ,1706288899
441,san felipe,10.3399,-68.7425,303.83,47,76,3.13,VE,1706288899
442,cumnock,55.4544,-4.2664,279.88,85,53,8.02,GB,1706288900
443,sao jose da coroa grande,-8.8978,-35.1478,303.55,64,70,7.17,BR,1706288900
444,mildura,-34.2,142.15,288.75,67,100,6.07,AU,1706288900
445,pyhajarvi,67.0701,27.2176,265.01,93,100,3.22,FI,1706288900
446,taltal,-25.4,-70.4833,296.22,71,9,3.92,CL,1706288900
447,niamey,13.5137,2.1098,301.43,12,0,5.45,NE,1706288849
448,rongelap,11.1635,166.8941,299.15,58,78,4.38,MH,1706288900
449,el obeid,13.1842,30.2167,291.94,19,33,4.9,SD,1706288901
450,lorengau,-2.0226,147.2712,300.69,82,94,2.12,PG,1706288901
451,zhezqazghan,47.7833,67.7667,259.36,89,100,4.2,KZ,1706288901
452,perene,-10.9492,-75.2261,300.48,80,74,1.97,PE,1706288901
453,moramanga,-18.9333,48.2,291.13,98,100,1.41,MG,1706288901
454,uvarovo,51.9849,42.2615,271.1,97,95,4.04,RU,1706288901
455,san julian,21.0167,-102.1667,293.19,25,0,4.37,MX,1706288902
456,ulety,51.3572,112.4849,254.14,94,9,1.44,RU,1706288902
457,ar ruways,24.1103,52.7306,297.29,43,94,3.2,AE,1706288902
458,sinabang,2.4803,96.3801,300.22,82,88,0.96,ID,1706288902
459,tofol,5.3248,163.0078,300.34,73,100,7.34,FM,1706288902
460,nizhniy odes,63.6445,54.856,265.13,97,98,2.34,RU,1706288902
461,sidi moussa,36.6064,3.0878,294.97,49,0,3.09,DZ,1706288902
462,belmonte,-15.8631,-38.8828,300.54,87,99,5.56,BR,1706288903
463,ketchikan,55.3422,-131.6461,281.14,93,100,8.23,US,1706288903
464,guajara mirim,-10.7828,-65.3394,301.24,78,100,2.57,BR,1706288743
465,sebdou,34.637,-1.3314,291.76,24,0,2.54,DZ,1706288903
466,baise city,23.8997,106.6133,285.01,99,99,0.81,CN,1706288903
467,clearwater,27.9659,-82.8001,301.01,79,0,4.63,US,1706288402
468,pursat,12.3333,103.6667,296.34,63,41,1.38,KH,1706288904
469,aljezur,37.3191,-8.8033,290.88,69,100,0.57,PT,1706288904
470,tamiahua,21.2667,-97.45,297.97,74,28,2.27,MX,1706288904
471,nuku'alofa,-21.1333,-175.2,297.34,100,75,1.54,TO,1706288904
472,fort mcmurray,56.7268,-111.381,267.88,93,100,1.54,CA,1706288904
473,tyukhtet,56.5389,89.3011,258.21,88,100,1.66,RU,1706288904
474,olinda,-8.0089,-34.8553,304.0,70,40,5.66,BR,1706288905
475,salahonda,2.1019,-78.7217,300.69,80,94,4.2,CO,1706288905
476,yantzaza,-3.8278,-78.7594,302.38,52,50,1.79,EC,1706288905
477,la mure,44.9026,5.7866,281.02,94,89,3.2,FR,1706288905
478,berezovo,63.9381,65.0419,260.4,95,100,2.25,RU,1706288905
479,greenville,35.6127,-77.3663,296.17,92,100,4.12,US,1706288064
480,la ronge,55.1001,-105.2842,263.9,91,72,1.77,CA,1706288905
481,natal,-5.795,-35.2094,305.51,58,75,7.2,BR,1706288804
482,nagqu,31.5,92.0,260.7,65,100,2.07,CN,1706288715
483,hukumati azrah,34.1736,69.6457,273.34,74,62,0.71,AF,1706288906
484,san pedro de ycuamandiyu,-24.0917,-57.0764,307.24,27,3,2.59,PY,1706288906
485,nizhnevartovsk,60.9344,76.5531,261.16,85,0,2.0,RU,1706288906
486,malpe,13.35,74.7167,299.76,80,74,2.18,IN,1706288906
487,mont-dore,-22.2833,166.5833,294.14,74,100,2.28,NC,1706288906
488,kapiri mposhi,-13.9652,28.6809,292.96,85,67,2.8,ZM,1706288907
489,jindabyne,-36.4167,148.6333,283.47,92,100,0.89,AU,1706288760
490,berlin,52.5244,13.4105,281.98,84,20,12.52,DE,1706288849
491,fada,9.5667,8.3,302.58,15,0,2.03,NG,1706288907
492,ciudad lazaro cardenas,17.9583,-102.2,300.98,55,1,1.24,MX,1706288907
493,fortuna,40.5982,-124.1573,286.34,80,100,8.23,US,1706288907
494,pachora,20.6667,75.35,295.04,28,88,3.68,IN,1706288907
495,castillos,-34.1667,-53.8333,299.72,48,11,5.96,UY,1706288908
496,sola,-13.8833,167.55,300.7,73,100,5.16,VU,1706288908
497,bharatpur,27.2167,77.4833,286.5,47,73,0.43,IN,1706288908
498,kirkuk,35.4681,44.3922,286.01,55,100,3.46,IQ,1706288908
499,namtsy,62.7161,129.6658,248.46,98,100,3.03,RU,1706288908
500,kriva palanka,42.2019,22.3319,273.13,84,31,1.62,MK,1706288908
501,east ballina,-28.8667,153.5833,298.37,95,50,4.37,AU,1706288909
502,roussillon,45.373,4.8073,286.27,84,100,2.31,FR,1706288909
503,lycksele,64.5954,18.6735,270.08,86,100,6.17,SE,1706288662
504,san juan,-31.5375,-68.5364,310.15,17,2,3.16,AR,1706288909
505,banes,20.9625,-75.7186,300.68,61,33,7.33,CU,1706288909
506,lubao,14.9167,120.55,296.19,80,47,3.06,PH,1706288909
507,guerrero negro,27.9769,-114.0611,291.01,71,78,1.51,MX,1706288909
508,tommot,58.9564,126.2925,257.37,95,100,3.48,RU,1706288909
509,upington,-28.4478,21.2561,306.93,22,79,5.03,ZA,1706288910
510,wladyslawowo,54.7909,18.4009,277.0,87,100,9.16,PL,1706288910
511,ilesa,7.6167,4.7333,305.87,16,3,0.86,NG,1706288910
512,bulungu,-4.55,18.6,297.41,86,68,1.26,CD,1706288910
513,mollendo,-17.0231,-72.0147,298.72,74,58,4.3,PE,1706288910
514,angaur state,6.906,134.13,299.28,80,100,6.41,PW,1706288910
515,port saint john's,-31.6229,29.5448,298.64,88,13,5.61,ZA,1706288911
516,kataba,13.9833,44.3833,290.75,62,20,0.84,YE,1706288911
517,bandarbeyla,9.4942,50.8122,298.72,77,76,4.09,SO,1706288866
518,mudgere,13.1333,75.6333,291.17,56,32,1.4,IN,1706288911
519,faya-largeau,17.9257,19.1043,292.02,20,100,8.01,TD,1706288911
520,talara,-4.5772,-81.2719,304.57,62,0,8.75,PE,1706288911
521,mournies,35.4764,24.0092,286.39,82,40,0.0,GR,1706288911
522,hun,29.1268,15.9477,289.03,50,0,4.09,LY,1706288912
523,dalkey,53.2783,-6.1003,281.66,75,20,5.14,IE,1706288912
524,hede,33.7681,120.2517,273.12,63,2,0.84,CN,1706288912
525,gardez,33.5974,69.2259,273.8,91,80,0.38,AF,1706288912
526,boa vista,2.8197,-60.6733,306.14,43,40,6.17,BR,1706288912
527,heidelberg,-26.5048,28.3592,302.56,36,62,3.55,ZA,1706288912
528,chinde,26.8418,88.0763,279.29,55,8,2.28,NP,1706288913
529,uusikaupunki,60.8004,21.4084,268.36,92,87,6.29,FI,1706288913
530,kill devil hills,36.0307,-75.676,298.15,89,40,4.12,US,1706288754
531,leer,53.2316,7.461,279.79,86,71,1.34,DE,1706288913
532,palikir - national government center,6.9248,158.1611,299.59,70,99,5.04,FM,1706288913
533,barra,-11.0894,-43.1417,297.38,85,100,1.57,BR,1706288913
534,pahlgam,34.0333,75.3333,268.14,86,78,3.55,IN,1706288913
535,coquimbo,-29.9533,-71.3436,293.63,71,75,3.01,CL,1706288914
536,aripuana,-9.1667,-60.6333,296.53,99,100,1.09,BR,1706288914
537,malvan,16.0667,73.4667,297.77,70,67,2.76,IN,1706288914
538,marsala,37.7966,12.4352,287.56,84,4,0.69,IT,1706288914
539,las varillas,-31.8721,-62.7195,306.59,22,6,5.57,AR,1706288914
540,auki,-8.7676,160.7034,297.82,81,100,1.59,SB,1706288914
541,san matias,-16.3667,-58.4,308.65,26,1,3.24,BO,1706288915
542,camayenne,9.535,-13.6878,301.54,60,1,5.58,GN,1706288801
543,mili,6.0815,171.735,300.54,81,100,7.96,MH,1706288915
544,gewane,10.1664,40.6453,305.32,23,6,5.35,ET,1706288915
545,ibshaway,29.358,30.6814,289.47,52,30,4.37,EG,1706288915
546,tazacorte,28.629,-17.9293,295.69,43,0,10.8,ES,1706288915
547,mugia,43.1041,-9.2179,287.54,86,100,5.92,ES,1706288915
548,suifenhe,44.4,131.1667,255.12,96,22,1.72,CN,1706288916
549,tual,-5.6667,132.75,301.27,80,100,8.03,ID,1706288916
550,balsas,-7.5325,-46.0356,298.16,88,100,2.4,BR,1706288916
551,sitia,35.2,26.0986,287.58,56,20,13.94,GR,1706288916
552,dhidhdhoo,6.8833,73.1,300.65,74,48,3.81,MV,1706288916
553,tromso,69.6496,18.957,270.16,68,0,6.17,NO,1706288916
554,cadale,2.7603,46.3222,299.53,87,15,6.31,SO,1706288916
555,lerwick,60.1545,-1.1494,280.15,78,70,12.88,GB,1706288917
556,tsetserleg,47.475,101.4542,254.8,77,5,2.62,MN,1706288917
557,dawei,14.0833,98.2,296.19,76,77,1.43,MM,1706288917
558,were ilu,10.6,39.4333,289.33,48,81,3.14,ET,1706288917
559,marsh harbour,26.5412,-77.0636,297.57,80,96,7.64,BS,1706288917
560,mao,39.8885,4.2658,290.46,59,0,2.06,ES,1706288918
561,saudarkrokur,65.7461,-19.6394,269.77,64,86,11.31,IS,1706288634
562,olsztyn,53.7799,20.4942,273.13,87,96,4.13,PL,1706288918
563,ola,59.5833,151.2833,254.48,80,100,3.65,RU,1706288918
564,tyup,42.7276,78.3648,268.68,89,100,2.04,KG,1706288918
565,sonoita,31.85,-112.8333,287.98,57,0,2.38,MX,1706288918
566,thunder bay,48.4001,-89.3168,274.21,90,100,0.94,CA,1706288829
567,frederiksvaerk,55.9707,12.0225,278.39,85,95,7.6,DK,1706288918
568,ghat,24.9647,10.1728,289.8,23,0,3.65,LY,1706288919
569,puerto francisco de orellana,-0.4667,-76.9667,305.18,55,0,2.06,EC,1706288919
570,mount pleasant,32.7941,-79.8626,299.33,79,0,3.09,US,1706288919
571,pithoro,25.5167,69.3833,291.85,20,79,3.79,PK,1706288919
572,ji'an,27.1172,114.9793,277.06,78,94,0.71,CN,1706288919
573,makokou,0.5738,12.8642,303.27,44,72,1.44,GA,1706288919
574,koulikoro,14.0,-7.75,304.36,9,2,5.14,ML,1706288920
575,essaouira,31.5125,-9.77,291.77,64,76,1.68,MA,1706288920
576,paramonga,-10.6667,-77.8333,299.31,72,54,3.92,PE,1706288920
577,broome,42.2506,-75.833,286.23,95,100,4.12,US,1706288920
578,khash,28.2211,61.2158,286.92,53,36,3.44,IR,1706288920
579,saynshand,44.8824,110.1163,250.3,95,6,1.59,MN,1706288920
580,murwillumbah,-28.3167,153.4,301.16,89,100,5.14,AU,1706288920
581,parthenay,46.6667,-0.4167,283.12,92,99,3.46,FR,1706288921
